@relation comments_test-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToString-C1

@attribute ' comment' string
@attribute class {pos,neu,neg}

@data
'Mt bom.\tOtimo pra quem tem paciencia pra jogo de fazes. Particularmente amei.',pos
'Muito da hora\tGostei demais mas demora baixar mas compensa',pos
'Adorei mas poderia ter mais estradas !',pos
'Muito bom\tEu tinhaa baixado e saiu do meu tablet sozinho mais estou baixando denovo, eu tinha 200.000ouro e pedi todos',neu
'Otimo\tMto viciante, sempre evoluindo e é mto show!!',pos
'ZIKA\tMelhor jogo q ja baixei, RECOMENDO',pos
'Otimo !\tNao trava, e eh super legal .. Recomendo',pos
'Muito viciante, o mais legal é ir equipando os carrinhos. Recomendo.',pos
'Excelente!!\tGosto muito desse jogo. Só peço que coloquem um RANK onde fique guardado nossas conquistas. Parabéns para vocês.',pos
'Bom\tPelo estilo do jogo tq ótimo',pos
'D++++++++++++*_*\tEse jogo e zica do bagui',pos
'Ótimo e surpreendente\tEsse jogo é d+ nunca para de me surpreender sempre tenho um dinheiro guardado por que sempre estão nos surpreendendo com fases e carros novos isso é o bom parabens aos criadores desse jogo.......',pos
'Otimo\tEsse jogo é muito bom estou completamente viciada, rapidinho me tira do tedio. Super Recomendo :)',pos
'Muito bom\tComo comecei era ruin mais agora',pos
'.......\tSimplesmente otimo eu recomendo',pos
'Ótimo jogo\tJogo muito bom, divertido e viciante, haha, recomendo :)',pos
'Muito bom.\tE muito booom,Otimo para passar o tempo. 5 estrelas concerteza!',pos
'Perfeito, nada a reclamar!',pos
'Bom jogo\tViciante sem bugs e muito divertido',pos
'Galaxy\tMuito Boum grafico meio ruin maiso jogo e sinistro !',pos
'Excelente\tJogo excelente em tudo muito bom recomendo',pos
'Antes de atualizar não tinha propaganda\tFora isso não tenho do reclamar, o jogo é muito legal e bom para passar o tempo. Recomendo.',pos
'Excelente\tPerfeito',pos
'Nota 10\tMelhor, jogo q ja baixei ate agora',pos
'Muito bom\tJogo bacana recomendo vale muito a pena jogar...',pos
'Fora que eu não sei\tO jogo é quase bom',neu
'O melhor\tJogo otimo o melhor dos melhores',pos
'Ótimo\tUm dos melhores jogos já inventados!!',pos
'Legal\tUm dos melhores. passatempo para android....viciante',pos
'Ótimo\tViciante esse jogo',pos
'Otimo\tEsse jogo e realmente muito bom, muito viciante, cada vez quero chegar mais longe, não me arrependo ,indico a todos !',pos
'Bom\tLegal varias atualizacoes no android',pos
'Um ótimo entretenimento. Recomendado!!!',pos
'Mt viciante\tMann se tu n gostou desinstala e pronto pq pelo a eu vi nos comentários só vc a n deu 5 estrela Xiu ae',pos
'Moto\tTo faltando moto nesse jogo poderiam fazer uma no estilo Hornet hehe mto bom jogo recomendo',pos
'Excelente .\tJogo viciante.',pos
'Legal\tO jogo e muito legal eu ja baixei em meu tablet e gostei muito e agora vou baixar no celular !!!',pos
'Demais\tMuito legal',pos
'Ruim\tEsse jovo demora muito pra carregar.',neg
'Exelente\tÉ o melhor jogo para android!',pos
'Vicia\tEita joguinho besta pra viciar esse!',pos
'Melhor jogo gratuito\tMt bom. As vezes enjoa, mas eles atualizam para dx bem divertido',pos
'recomendo ew muito bom pra passar o tempo\texcelente',pos
'Muito bom esse jogo\tO jogo é muito bom! Índico é otimo',pos
'...\tEste jogo e muito bom....',pos
'Mais ou menos\tMano pq foi atualiza vsf man em um carro novo o bug la vc gasta mais de 2 milhões era bom agora ta uma bosta',neu
'Mto legal\tGostei mto, é viciante',pos
'Muito bom\tJogo muito bom.',pos
'Samsung gala s 4\tMuito bm esse jogo muitos carros e fazes muito legal',pos
'Melhor do Google Play\tPra mim e pra muita gente, esse jogo é um dos melhores jogos do Google Play, se não é o melhor. Super Recomendado!',pos
'Excelente\tEu atualizei e nao apareceu nada mas esse jogo foi o melhor q abaixei',pos
'Execelente\tMt viciante kkk Mais tbm é muito bom',pos
'Excelente jogo muito viciante kkkkk',pos
'Amei\tAmor esse jogo, sem dúvidas o melhor jogo que baixei.',pos
'Bom,!\tEsse jogo e muito da hora, viciante, ja tenho todos veiculos no maximo, e dinheiro sobrando,  Só que podia atualizar mais veiculos, Moto Yamaha R1,.... Kombi Wolks,... Fusca,...',pos
'Excelente\tQuando eu baixei não tinha nada de novo,  eu desinstalei por tédio. Agora tem muita coisa nova,  to amando. Parabéns',pos
'Shn\tBom viciante podem abaixar.',pos
'Bom demais\tEsse e o dos melhores jogos que eu tenho',pos
'Otimo.\tNo meu galaxy pocket e otimo eu sempre atualizo ele e nunca deu problema .',pos
'LG optimus me\tDmais porem tive q desenstalar pq estava enfiando na guela minha bateria e comendo meu espaço',pos
'O melhor jogo\tEu tenho esse jogo e não se arrependo ! Ele é muuito legal e nunca travou no meu celular(EU TENHO UM GALAXY Y ) nem no tablet :) Indico muuuito #',pos
'Bom\tMeus primo e eu joga',pos
'Chou\tE muito manero no meu tablet',pos
'Atualizar\tO jogo é muito bom!!! Porém eu atualizei e não apareceu nada novo no jogo. Mas tirando isso , é o melhor jogo que baixei. Vocês podiam fazer novos níveis e carros , só uma dica. :)',pos
'Muito bom\tOtimo ja era bom mas agr q atualizou ficou otimo',pos
'Otimo\tMuito. Bom Excelente jogo muita criatividade',pos
'Viciante\tO melhor jogo que já baixei, espero que sempre atualizem.',pos
'Zika!!\tMuito loco nunca me canso desse jogo . Ele é um companheiro nas aulas chatas kkkkkkkkk XD',pos
'Otimo\tExcelente jogo,recomendo',pos
'Fodastico\tEle é bom mais poderia ser melhor',pos
'Muito bom\tDepois da atualização ficou bem melhor o jogo recomendo',pos
'Simplesmente ótimo!\tUm dos melhores jogos p/ Android. A atualização ficou perfeita, o jogo continua levinho. Baixem sem medo!',pos
'Optimus l3 ll\tÓtimo jogo recomendado',pos
'Bom\tO ruim que o carro, pula muito.',pos
'Muito bom recordado',pos
'Otimo\tEsse jogo e muuuito viciante e muito boom. Recomendo q baixem',pos
'Muito bom\tO jogo e muitooo bom. .muito interativo!!!',pos
'Mt show...\tO jogo eh mt massa , e viciante... recomendo !',pos
'Muuuuuito bom\tSempre o q esperamos  de um game gratis eh poder evoluir sem gastar...nesse vc pode',pos
'Demaid\tTo viciado nesse jogo. Com certeza cinco estrelass.',pos
'Galaxy tab2\tHá tenho tudo desbloqueado e os carros todos tunados e 3 milhões de reais pá',pos
'Muito bom!\tEstou adorando curti muito esse jogo eu recomendo!',pos
'Muuito bom e viciante!!\tO jogo até mesmo em celulares menos potentes, nunca trava. É divertido e extremamente viciante. Só acho que tinham que ter atualizações mensais com novas fases. Mas eu adoooro haha :)',pos
'Boom Demais\tMuito Bom, Gostei demais desse\' Jogo.',pos
'Muito bom\tAdorei esse jogo...vale a pena baixar!!!',pos
'Trava um pouco mas é ótimo\tDa um pouco de lag mas é ótimo...',pos
'Muito bom\tPrecisa de mais atualizacoes eficientes!!!',pos
'Demora muito\tE legal mas demora muito pra carregar',neg
'Otimo\tTenho todos os carros e mapas. Contando com os novos dessa att.',pos
'otimo\tbom demais',pos
'O\tO jogo e bom so q depois da atualizacao nao tou conseguindo baixar',pos
'EXCELENTE\tJogo mt bom. Pra descontrair. RECOMENDO',pos
'Legal\tLegal mas as fases sao meias estranhas e bem q podia ser 3d seria mais legas',pos
'Legal excelente\tDemaisssss',pos
'Manero\tAtualização fico mais manero ainda',pos
'Orrivel\tEssa merda e orrivel nao reconmendo alem de demorar quase uma hora pra carregar.',neg
'Huawei\tO melhor jogo free sem duvida.',pos
'Galaxy pocket duos\tEsse jogo é massa de mais eu já tenho quase tudo por isso dou excelente',pos
'Melhor jogo\tMeus parabens aos criadores,e o melhor jogo qe existe para android :3',pos
'Otimo\tMuito bom o jogo, com essa atualizacao ficou melhor ainda, so acho q o trator devia puxar pela roda de traz e n pela da frente, iria ficar melhor, parabens pelo otimo jogo.',pos
'Otimo\tBom d ,+',pos
'Ótimo\tMelhor game que tem no momento!!',pos
'Jogo muito legal\tJogo muito legal jogabilidade boa viciante este sim vale 5 estrelas',pos
'Se tiver opcoes de piloto todo mundo agradeceria\tDeveria ter opcoes de piloto e de carro eu viciei neese jogo euuu adoro  eesse jogo',pos
'bom\tnossa que jogo foi muito bom vou dar 5 estrelas!!!!',pos
'Muito bom\tEsse jogo é d+ recomendo',pos
'Motorola Defy Mini xt320\tCaraca mto bom esse jogo manda um salve para o MuAway sou xDLucasxD',pos
'Muito bom\tExcelente jogo e viciante aconselho td mundo a baixar',pos
'Bom demaia\tVicia',pos
'Legal\tMuito legal esse jogo',pos
'Otimo\tMuito bom nesmo',pos
'eh mto legal <3\tminha prima me viciou nesse jogo e as novas fases são mto legais',pos
'Muito bom tirando os lag mais e muito bom',pos
'Show\t#Jogo mto bm bolado Pensei q nao tinha atualizacoes mais tem sm Cada atualizacao vem carros e fazes novas Recomento ele#...',pos
'Muito bom\tCurti até agora ;D',pos
'Show de joguinho',pos
'Boom\tPassa-tempo maneiro!',pos
'Vício\tMuito bom esse jogo, porém, quando se aprende a jogar torna-se muito fácil. \"Zerei\" em um dia. Fica muito fácil conseguir dinheiro com o monster truck melhorado na fase da lua. Ainda assim, eh divertido. Recomendo. Roda bem no meu Galaxy Y Duos e tbm bo Galaxy Gran Duos',pos
'Excelente\tMuito bom e viciante o game, merece 5 estrelas',pos
'mt bom esse jogo\teeu aprovo',pos
'Bom\tPorém demora muito uma atualização da outra. Tem que ter carros e fazes novas. Mas o jogo é muito bom',pos
'É viciante!!!quase dava largação!!!rsrs',pos
'Show\tPo muito bom cara viciante',pos
'Bom jogo mas muito lag\tO jogo é realmente viciante, mas peca na quantidade de lag durante a partida. Tem horas que fica impossível jogar.',neu
'Seria interessante que os recordes fossem compartilhados. Fazemos o controle dos recordes fora do jogo.',pos
'Jogo otimo\tMuiiiiiiito bom essa atualizacao sem legs bugs',pos
'E muito loco mano\tDvff',pos
'Legal\tJa to viciado nece jogo fexei em um dia e meio',pos
'Porreirinho ;)\tJogo simples mas viciante...corre bastante bem....',pos
'Otimo\tEu recomendo para todos e muito bom,melhor depois das atualizações',pos
'Ruim\tVai toma no cu com essa porra de jogo desgraçado',neg
'Muito bom\tEu estou baixando agora mas joguei no celular da minha amigah e até viciei',pos
'Top\tBem divertido, mas acho q poderia lançar uma atualização a respeito do motorista',pos
'Otimo\tUm dos melhores jogos da play store!!!!!',pos
'Otimo\tRoda de boa a última atualização foi um sucesso',pos
'Mariane\tMuito bom! !!',pos
'Aff armazenamento insuficiente o teu cu.\tEu adorava o jogo mas ele n stala p causa do erro 400 e alguma coisa e o armazenamento insuficiente e tem 6gb sobrando de 8 gb mais o cartao sd d 4 gb.',neg
'Recomendo...\tExtremamente viciante',pos
'Muito bom... funcionou muito bem no meu xt890',pos
'Legal\tRecomendado muito massa...',pos
'Demorado\tMuito demorado para baixar :/',neu
'????\tO que que atualizou agora? 15-8-13',neu
'Adorei\tEu baixei em janeiro mas dai desinstalei pq meu cel tava mto lento mas agr deve tar mtooooo melhor eu adoro esse jogo',pos
'Ótimo recomendo.\tN tenho nada que reclama maais tem que botar mais carros e fases.',pos
'quero ver\ttodo mundo fala que e bom!',neu
'muito bom\tótimo baixem recomendo',pos
'Mais ou menos\tO jogo eh mt bom, gostei dessa atualizacao,mais o problema que os lag continuam, pelo amor de deus,tirem e facam uma atualizacao melhor,fora isso o jogo e otimo',neu
'Sei hackiar\tMuito bom!!!Agora eu sei como hackiar,fica bem melhor',pos
'Super Bom\tJogo excelente . Mas fica chato quando vc libera todos os carros e as pistas . Pq o dinheiro acumula .',pos
'amo\tadoro esse jogo muito bom',pos
'Cuidado!!\tCuidado. Risco  de se viciar e nao conseguir mais parar de jogar...',pos
'Exelexente\tMuito bom pra passa o tempo, as telas sao bem legais, os veiculos também sao muito legais,  Muito completo  !!! EXELENTE  !!!!!',pos
'Muitos anucios\tO jogo fica muito lento com os anuncios que aparecer',pos
'Muito bom veio',pos
'Lg L3\tPeerfeeitoo Melhor Joogo depois do Pou e do Subway Surfers !! :))',pos
'Lg optimus l3\tJogo perfeito.E com essas atualizaçoes fica ainda melhor e esse jogo é o melhor para celular',pos
'Ótimo!\tTenho tudo desbloqueado :D Recomendo Ps: no começo não é tão legal mais dps e super legal',pos
'Legal gostei ...\tGostei é prático e legal as pessoas falam q não é prático mas tinha no meu celular e é hiper legal',pos
'Super hiper mega legal\tSuper legal não trava o celular e é muito prático de jogar legal e divertido de mais gostei muito',pos
'Bom\tDeveria ter mais carros e mais fases',pos
'Otimo\tNão há nada a reclamar somente os pressos',pos
'Adorei!\tJogo muito divertido, fico horas jogando. Melhor jogo que tenho. :)',pos
'Excelente\tMuito bom e viciante',pos
'Bom\tOtemooo.demaisss... Fodex.',pos
'Excelente\tMuito show o jogo,  vicia d+++!!!!',pos
'Trator com tração dianteira???\tO novo trator parece que a tração é dianteira! Isso não existe neste tipo!!! esperava um desempenho melhor desse novo carro.',neg
'Lixo\tE um lixo que enjoa facil e me fez dormir todas as vezes que jogo',neg
'Galaxy Poderia\tEsse jogo é bom demais Podem baixar  Recomendo',pos
'Ótimo\tMuito bom, um dos melhores jogos que ja tive no meu celular!',pos
'Bom\tDivertido mas fixo',neu
'Otimo\tParabens para quem criou o jogo nota 1.0000',pos
'Bom de mss\tShow gostei muito',pos
'Adoro!\tSou totalmente viciado nesse jogo!',pos
'Excelente!\tMuito divertido',pos
'Perfeito\tVei na boa ja tava na hora de trazer novos carros e fase esse com certeza é o meu jogo favorito +1 no google',pos
'Esse comentario...\tEsse comentario nao e para o jogo, e sim para quem o criou! Por que vcs tiraram o hill climb rancing 2 e trocaram por um outro hill climb rancing? Deixem de ser bestas e criem vergonha de terem tirado o melhor jogo de carrinho!!! >:( E nem vem q  eu nao pesso desculpa!!!',neg
'bacana\tachei legal o jogo. baixem!',pos
'Bom muitos bom\tCara esse jogo e excelente para passar o tem instalei e gostei pode baixá tranquilo',pos
'Brutal\tParabens pelo excelente jogo e pelas atualizaçoes. Continuem assim...',pos
'Muito legal\tMito viciante e divertido e sempre está sendo inovado, quando penso que consegui chegar no máximo, aparece uma nova atualização...',pos
'Muito bom\tMt bom, curto mt esse jogo! Segue no Insta? @memes_the_derp SDV',pos
'Excelente\tTenho um iphone 5 sou rico não',pos
'Super mega show\tÉ um jogo mt viciante. E qnd vem as att fica mrlhor ainda',pos
'Massa\tEsse jogo e mt bom msm,cinselho baixar',pos
'Ranking?\tFalta o desenvolvedor criar um ranking on line. Fora isso, muiiiitooo bom o jogo!',pos
'Gostei demais!!\tJoguinho simples e interessante. Ótimo passatempo. Recomendo.',pos
'Vicia\tEsse jogo é muito boom',pos
'Excelente\tMelhor jogo',pos
'Excelente\tCara esse jogo é muito massa. Quando vc vicia não dá mais pra largar!',pos
'Bem legal pra passar o tempo no trabalho.\tBem legal pra passar o tempo no trabalho.',neu
'Bom e daora\tMuito bom',pos
'Muito bom\tSuper motefock bom baixe, e leve e duradouro para termidar os objetivos. Muitooo boomm',pos
'Excelente\tÓtimo jogo, viciante',pos
'Baixando\tAinda estou baixando...mas pelos comentarios deve ser bom...dou 5 estrelas mas é pelos comentarios',pos
'Bom\tDaora baixa o jogo vc n vai se arrepender',neu
'Otimo\tUm dos melhores',pos
'muito legal esse jogo\tgostei daria 5 estrela',pos
'Viciante\tAcho o melhor jogo que instale até hoje',pos
'Muito massa\tUm dos melhores aps',pos
'Otimo\tSe pudesse dar mais de 5 estrelas eu daria jogo simples com otima jogabilidade e muito viciante  um dos melhores.  viciei e ja fiz 5 amigos meus viciarem tbm nos competimos para ver quem desbloqueia mais coisas.',pos
'Mto bom\tVariado e sem fim!!',pos
'Otimo !\tMuito boom .!',pos
'legal\tmelhore mais os carros e bote mais pist!',neu
'Atualizaçao\tCurti',pos
'Muito Bom !!\tMelhor jogo que ja joguei no Android!!!',pos
'PERFEITO\tMUITO BOM O JOGO',pos
'vitor\tgalera eu recomendo a voces esse jogo e bom de mais eu recomendo',pos
'Legal\tAdorei a atualização',pos
'Adorei\tAdoro esse jogo e um passa tempo muito divertido..',pos
'Show....\tNota 10. Leve e super legal, passa tempo das filas.',pos
'Mto bom\tO joguinho é muito legal, mas enjoa quando vc fica rico',pos
'Excelente\tUm dos melhores jogos de android espero mais actualizaçoes , mais carros e mundos .',pos
'Muito bom\tNo comeco e estranho,depois vc pega a manha e muito legal',pos
'otimo\tBaum de mais',pos
'muito show\tesse jogo e um dos melhores q ja baixei. podem baixar q é mt bom',pos
'Exelente app\tOtimo meu amigo me recomendo e eu baichei e otimo aconselho a todos baicharem.',pos
'Ótimo\tO jogo é muito bom',pos
'Ótimo\tMuito bom.',pos
'Excelente\tMuito bom este jogo. Tem varios veiculos e pistas.',pos
'O melhor\tTem vários veículos para comprar e muitas fases, é muito divertido e difícil.',pos
'Bom ja tenho tudo dele',pos
'Good\tJoguinhu muito fifmeza hahaha passa meu tempo pakas!',pos
'Perfeito\tAdoroo esse jogo e Mt bom O melhor Jogo Do Mundo',pos
'Jogo top!\tA cada atualização o jogo fica melhor.. show',pos
'Foda\tBaixe sem medo. Realmente viciante e bom.',pos
'Perfeito\tMto bom tenho todos os carros assim como as pistas mas so tenhi uma coisa a dizer as vezes enjoa mais fora isto o jogo e perfeito parabens para os desenvolvedores deste jogo.jogo muito bom excelente melhor jogo de carro para androi  espero que me comunicar apareça  o melhor jogo para android que existe na face da terra meu deus química fui no que acabei de atualizar o ios linda assim machuca  muito boa não vou comentar',pos
'Muito bom ...\tEu gostei e baixou rapidinho ... Recomendoo !!',pos
'Compra de lvl\tCompra de lvl é sempre ridículo, mas o jogo é legal.',pos
'Otimo!!\tMuito bom.. Recomendo baixar..',pos
'Muito bom\tMuita gente soh critica o jogo entao porqie nao faz um melhor muito bom recomendo',pos
'Mt divertido\tDps q pega o jeito ele fica mt divertido',pos
'Muito bom\tExelente jogo. Gosto muito dele. Quem baixar não vai se arrepender.',pos
'Show!!!!!!!\tMt loco tenho um Galaxy Y e funcionou mt bem sem lags nem nada e é vicio total kkkkk baixem vale a pena',pos
'Bem legal\tNo começo não levava muita fé mas acabei gostando e recomendo a todos XD',pos
'Gostei\tNo coments',pos
'Bom jogo\tJogo muito bom, viciante.',pos
'Muito bom\tMuito bom esse jogo',pos
'ki jogo bom\tesse jogo é ótimo...',pos
'Mais o menos\tO jogo em si e muito bom.... viciante .. porem muito dificil de guiar  . E  qualquer flip.. que a cabeça do carinha raspe no chao ele morre',pos
'+ou -\tBom mais nem tanto',pos
'Muito bom\tÉ um jogo excelente',pos
'Mt bom\tNo meu galaxy y rodou bem direitinho',pos
'Perfect\toTimo em Td',pos
'Muitooo bom!!!\tO jogo já é viciante e agora atualizado é nota 1000!!!',pos
'Mto bom\tMto viciante, e mto facil de jogar. RECOMENDO!',pos
'Otimo\tSem comentarios',pos
'Ruim dando bug\tNao gostei da ultima atualizaçao ate abriu telas e carros novos mais o jogo fico dando muito bug e depois da atualização enfiaram propaganda no jogo... muito ruim nao gostei.. tenho um lg l5 espaço no aparelho mas com problema ..',neg
'Bom\tRodando bem no Galaxy Y Duos, viciante depois que pega o jeito!',pos
'top de mais\te muito bom e excelente bacana mesmo estao de parabens',pos
'Perfeito\tJa tenho tudo desbloqueado vo lá desbloquear o resto.',pos
'Exelente\tJogo muito bom e viciante podem baixar que é sucesso!',pos
'Muito bom!!\tViviane!!',pos
'Bom\tVicia msm galera so devia ter bonequinhos rockeiros.',pos
'Daora muito legal so que e meio dificiokkkkkkm',neu
'Mais ou menos\tE meio babaquinha mas e legal',neu
'Muito bom\tMuito bom vale a pena baixar',pos
'Jogo Otimo !\tOtimo jogo muito viciante, vc nunca para de joga pq sempre tem novas atualizações  RECOMENDO A TDS !',pos
'Gostei\tE so pegar  a manha do jogo q vc ficaRa crake    ................',pos
'Fefe é legal\tBob esponja calça quadrado',neu
'Ótimo\tDigamos que vicia! rsss',pos
'Top de linha\tE um jogo otimo no comeco e horrivel ja que os carros nao estao tunados e andam muito devagar e e dificil de controlar mas depois comeca a ficar melhor cada vez mais vale muito a pena!!!!!',pos
'Maravilha\tUm excelente jogo mas devo admitir se torna um poco chato de ves em quando de resto baixem pois é bue viciante',pos
'Muito bom\tDa pra passar o tempo  gostei!',pos
'Viciante\tÓtimo jogo! Já tinha aberto todas as pistas e todos os carros no máximo. Tava com receio de atualizar e perder tudo, mas ficou tudo salvo! Podem baixar e atualizar sem medo!',pos
'Jogo otimo. Muito bom',pos
'cinco star e pouco.\talguem sabe de alguma clinica pra viciados? esse jogo e p/(@!#& das galaxyas to viciado nele.',pos
'Mt bom\tOtimo so nã oe bom a imagem',pos
'Viciante\tMuito bom e viciante.  :-D Baixem muito bom.',pos
'Viciante\tExcelente jogo  Recomendo a todos que gostam de jogos viciantes .. O gráfico é otimo , e a jogabilidade otima !!! Esses que reclamam do.jogo é porque só sabem.jogar POU HUAHAUAHA',pos
'Perfeito\tEsse é um dos melhores jogos de android que eu ja joguei... Continuem assim desenvolvedores!!!',pos
'Demora mais compensa.\tDemora pra baixar mais é mto boom...',pos
'É um excelente jogo , viciante, eu era viciado nele mas agora estou melhor ja durmo a noite e consigo comer na mesa nos horarios certos.',pos
'Ótimo\tRecomendo',pos
'Bom\tBoom demais',pos
'bom\tnao gostei muito mais recomendo a todos pegou bem no meu galaxy tab 8.9',pos
'Muito viciante... bom de mais...\tMuito viciante... bom de mais...',pos
'muito bom\tZte acqua, jogo sem nenhumas paragens, e sempre a divertir. 5*',pos
'Muifo bom jogo',pos
'Da para passar o tempo\tEsse jogo e bom para as pessoas que querem matar o tempo de alguma maneira.',pos
'Dificil de controlar\tEsse jogo é dificil de controlar o carro mas ele é bom, aprovado',pos
'Falta mais carros e pistas mas e bom\tEsse jogo e muito bom nunca trava comigo demorou para chegar a nova atulizaçao mas msm assim e bom mas tem q colocar mais carro ae e novas pistas vlw ae abraço flw',pos
'Fodaaa\tRecomendo baixarem ;-)',pos
'Bom\tE bom mais e ruin na hora de baixar demora',pos
'Muito perfeito!\tO jogo em si é uma maravilha mas,uma dica para os criadores:Façam o pescoço de Newton Bill mais forte só mais um pouquinho.Mas recomendo baixarem,é um ótimo jogo. Obs:Esses pessoas que avaliam o jogo de uma maneira negativa não deêm à minima e sabem porque? Porque eles insistem em não comprar um celular de qualidade pois são pão duros.',pos
'Carlos Filho Figueredo\tÉ um dos jogos mais importantes de meu celular, inclusive todos os meus amigos após eu instalar no meu aparelho passou a instalar nos deles tbm e todos dizem ser o melhor jogo do site... APROVADO por unanimidade!!',pos
'Muitoooo bom\tO melhor jogo de android',pos
'Muito bom\tBaixem',pos
'Viciante!!!\tMtoo bom, é viciante !!!',pos
'Amo\tAmo esse joguinho, ele me ajuda a tirar o tédio nas horas vagas.',pos
'Demoram pra fazer atualizações\tPorém, o jogo é excelente, muito bom faz uns 04 meses que tenho ele, tenho tudo desbloqueado, só que agora chegou novas pistas, e novos carros, vou ter que desbloqueá-los... O jogo vicia, agora nem tô tão viciado, mas no começo era viciante demais, nota 10 para o grupo que desenvolveu esse game. E continuem com atualizações mais frequentes... RECOMENDO',pos
'Legal\tVale a pena baixar é legal com algumas jogadas vc aprende a controlar.',pos
'O jogo e mas edemorado baixar tableti ou ceria telefone',pos
'Muito bom!\tEsse jogo é mto massa vale a pena baixar!',pos
'Uns dos melhores jogos  que já joguei\tJogo muito  bom . Tem uns merdas  que criticam o jogo mais é  pq não sabem jogar ,no começo  e meio difícil  de controlar mais depois pega o geito ,tenho todas as fases desbloqueadas e os carros támbem ,e estão  quase todos arrumados até  no último ,e quando vem a atualização  ele só  melhora e venho carros e fases  novas .PODEM BAIXAR ,ÓTIMO  JOGO',pos
'Bom\tMuito letal. Ótimo para passar o tempo',pos
'Muito bom!\tSou viciada nesse jogo, ja passei quase tds as fases! Não me canso de jogar, cada vez quero ir mais longe. Vale muito apena, super recomendo e nao tem nada de ruim esse povo que não sabe jogar :)',pos
'Melhor jogo de corrida\tSimplismente 100\%.MELHOR JOGO pra android.Funciona perfeitamente no meu galaxy 5',pos
'Muito massa\tLegal...pra carabamba! Rsrs',pos
'Bom\tMuito bom esse joguinho',pos
'Excelente!\tÓtimo jogo!',pos
'Bom mas...\tO pessoa ta dizendo q ė ruim, só q é bom, os q falam q é ruim são pq não sabem jogar',pos
'Parece bom\tEu estou atualizando,pelo o q eu li,tem muitos carros e motos novos',pos
'Muito legal\tAdoro esse jogo, ótimo pra passar o tempo! Recomendo!',pos
'Muito bom\tMuito bom para passar o tempo,recomendo baixarem',pos
'Exelente\tVcs acham ruim mas eu adoro esse jogo eu recomendo',pos
'..\tBom,eu to baixando o jogo mais meus amigos falam ke esse jogo eh bem legal ><',neg
'Otimo\tUm belo jogo.... Gosto dmais',pos
'Gostei mt\tTem varios carros,fazes mt bom',pos
'Excelente\tMuito bom mesmo! Ótimo passatempo!',pos
'Muito divertido!!\tDivertido e ótimo para passar o tempo!!!!',pos
'Muito bom o joguinho\tÓtimo passatempo, requer habilidade no controle do carro mas jogando um pouco já pega o jeito.',pos
'Viciante\tÉ um tipo de jogo q não tem gráficos perfeitos mas prende o jogador, viciante demais, roda muito bem no galaxy s3!',pos
'Otimo!\tViciante de verdade!',pos
'Excelente\tBom,eu ja comprei todos os carros e todas as pistas,mas tambem falta melhorar um pouco,esses morros muito altos impedem a gente de subir...então melhorem isso',pos
'mt bom\tmt bom jogo é divertido',pos
'Ai pra quem joga transfomrice ei tenho uma conta para dar apelido teerg senha brian12345 jogue muito e pegue muitos frists.',pos
'Muito legal\tEsse é jogo e muito legal.',pos
'Galaxy pocket\tMto bom o jogo recomendo',pos
'Jogo de malandro mano\tEsses lixo nnao sabe joga e fica criticando o jogo 5 estrela ai',pos
'Jogo\tMuito bom eu amei <3',pos
'Galaxy y\tMano não baixem o jogo trava todo o cel e fica uma bosta',neg
'Legal\tO jogo eh legal tem bons graficos e distrai bem agente... Gostei.',pos
'Ñ sei\tEu  ñ sei se e bom entao ñ posso fala nada....e ..pra vcs q tbm ainda ñ baixou ..nao fique escutando oq as pessoas falam elas pode ter nao gostado ...e vc pode gosta...espero q tenho ajudado',neu
'Meio\tE uma porc.....',neu
'Mui legal\tEsse jogo e muito legal so que tem tela nada ver mais dou 5 estrela',pos
'Ótimo\tAmei demais o jogo, bem viciante.',pos
'Divertido\tJogo Legal e bem Divertido, mais isso depende do gosto de cada um.',pos
'Demaaaaaais\tGostei muito mas poderia ter mais fases e carro no jogo mas mesmo assim DEMAIS',pos
'4 estrelas\tbom..gostei..',pos
'O jogo e bom\tO jogo e muito bom vc so tem que ser um experiente tipo eu',pos
'Porem\tO jogo é bom,mas o homem que esta dentro do carro é muito lerdoo ele quebra o pescoço toda hora que lerdo...kkkkk',pos
'Bom\tBaixe',pos
':))\tmto bom so axxo q as fases e os automoveis deveria ser mais barato fora isso mto mto bom',pos
'Muito bom\tNao axei bada de errado',pos
'uma merda\tlixo',neg
'Bom bom bom bom bom\tEsse e o melhor jogo do mundo',pos
'Muito bom esse jogo abaixem gente galera pessoal abaixem',pos
'Exelente\tEsse pessoal que fica falando que o jogo é ruim pq nao roda nao tem nada a ver por que o jogo roda  perfeitanente no meu celular e porisso to dando 5 estrelas.',pos
'otimo\tTem analfabetos funcionais que nao dominam a fisica do.jogo. ao inves de aprender a jogar vem falar merda doa produtores. Jogo otimo',pos
'Block 43\tP jogo é bom instalei só pra passar p tenpo e agora viciei, simples e bom  ( Xperia u)',pos
'Ótimo\tNão sei porque tem gente reclamando,tenho esse app instalado desde quando só tinha o jipe e nunca deu pau.Só uma sujestão,vcs poderiam mudar o piloto ou mudar as roupas,porque esse ai já enjuou.',pos
'Lucas\tO jogo e muito bom galera recomendo',pos
'Bom\tJogo muito bom e viciante  :-)',pos
'Bom pra porra\tAdrian',pos
